 work_0, idle_0, heavy_0, work_1, idle_1, heavy_1, work_2, idle_2, heavy_2, work_3, idle_3, heavy_3,chunk_time, totalidle, total_heavy
0.045136, 0.0006343983, 1334,0.0074923, 0.0382781, 0,0.0070465, 0.0387239, 0,0.0072809, 0.0384895, 0,0.0457704, 0.1161259, 1334
0.0441151, 0.0003599003, 1334,0.0066697, 0.0378053, 0,0.0067134, 0.0377616, 0,0.0066985, 0.0377765, 0,0.044475, 0.113703296, 1334
0.044114, 0.0003474988, 1334,0.0072652, 0.0371963, 0,0.0086007, 0.0358608, 0,0.0070809, 0.0373806, 0,0.0444615, 0.110785194, 1334
0.0425616, 0.00034619868, 1334,0.0064512, 0.0364566, 0,0.006847, 0.0360608, 0,0.0063638, 0.036544003, 0,0.0429078, 0.1094076, 1334
0.0432777, 0.00042460114, 1334,0.0069475, 0.036754802, 0,0.0064849, 0.0372174, 0,0.0066055, 0.037096802, 0,0.0437023, 0.1114936, 1334
0.0428279, 0.00041399896, 1334,0.006734, 0.0365079, 0,0.006722, 0.0365199, 0,0.0064179, 0.036824, 0,0.0432419, 0.11026581, 1334
0.0428152, 0.00046670064, 1334,0.0073545, 0.0359274, 0,0.0070381, 0.0362438, 0,0.0074088, 0.0358731, 0,0.0432819, 0.108511, 1334
0.044469, 0.0003584996, 1334,0.007429, 0.0373985, 0,0.0069936, 0.0378339, 0,0.0073302, 0.037497297, 0,0.0448275, 0.11308819, 1334
0.0428128, 0.00043020025, 1334,0.0063516, 0.036891397, 0,0.0072046, 0.0360384, 0,0.0063645, 0.036878496, 0,0.043243, 0.11023849, 1334
0.0432936, 0.00037319958, 1334,0.0067061, 0.0369607, 0,0.0066642, 0.037002597, 0,0.0064487, 0.037218098, 0,0.0436668, 0.11155459, 1334
0.0427598, 0.0003925003, 1334,0.0068358, 0.0363165, 0,0.0066437, 0.036508597, 0,0.006491, 0.036661297, 0,0.0431523, 0.1098789, 1334
0.0434653, 0.0004302971, 1334,0.0066807, 0.037214898, 0,0.0073585, 0.0365371, 0,0.0072957, 0.036599897, 0,0.0438956, 0.11078219, 1334
0.043116, 0.00041680038, 1334,0.0063887, 0.0371441, 0,0.0065725, 0.0369603, 0,0.0066599, 0.0368729, 0,0.0435328, 0.1113941, 1334
0.0427666, 0.0004553981, 1334,0.006459, 0.036762998, 0,0.0066943, 0.0365277, 0,0.0062976, 0.0369244, 0,0.043222, 0.1106705, 1334
0.0430243, 0.00036050007, 1334,0.0069226, 0.036462203, 0,0.0069108, 0.036474, 0,0.0069439, 0.0364409, 0,0.0433848, 0.109737605, 1334
0.0425756, 0.0004335977, 1334,0.0073794, 0.035629798, 0,0.0064667, 0.036542498, 0,0.0063778, 0.036631398, 0,0.0430092, 0.10923729, 1334
0.0441557, 0.00041660294, 1334,0.007578, 0.0369943, 0,0.0070853, 0.037487, 0,0.0067987, 0.0377736, 0,0.0445723, 0.1126715, 1334
0.0427168, 0.00044759735, 1334,0.0069315, 0.0362329, 0,0.0063848, 0.036779597, 0,0.0065587, 0.036605697, 0,0.0431644, 0.11006579, 1334
0.042671, 0.00047660246, 1334,0.0065576, 0.036590002, 0,0.0066514, 0.0364962, 0,0.0065454, 0.036602203, 0,0.0431476, 0.110165, 1334
0.0422665, 0.00038260221, 1334,0.0073834, 0.035265703, 0,0.0066144, 0.036034703, 0,0.0064554, 0.036193702, 0,0.0426491, 0.1078767, 1334
0.0430565, 0.00039049983, 1334,0.0063773, 0.0370697, 0,0.0062972, 0.037149798, 0,0.0063769, 0.0370701, 0,0.043447, 0.11168009, 1334
0.0423803, 0.00036299974, 1334,0.0069873, 0.035756, 0,0.0069731, 0.0357702, 0,0.0066508, 0.036092497, 0,0.0427433, 0.1079817, 1334
0.0419311, 0.00037520006, 1334,0.00628, 0.0360263, 0,0.0063063, 0.036, 0,0.0066974, 0.0356089, 0,0.0423063, 0.1080104, 1334
0.0420935, 0.00037210062, 1334,0.006293, 0.036172602, 0,0.0063277, 0.0361379, 0,0.0064082, 0.0360574, 0,0.0424656, 0.10874, 1334
0.0426807, 0.00036390126, 1334,0.0069416, 0.036103003, 0,0.0063771, 0.0366675, 0,0.0066993, 0.0363453, 0,0.0430446, 0.10947971, 1334
0.0420837, 0.00041070208, 1334,0.0063577, 0.0361367, 0,0.0072835, 0.0352109, 0,0.0066035, 0.0358909, 0,0.0424944, 0.1076492, 1334
0.0425859, 0.00043870136, 1334,0.0066371, 0.0363875, 0,0.0070026, 0.036022, 0,0.006418, 0.0366066, 0,0.0430246, 0.109454796, 1334
0.0424298, 0.00038009882, 1334,0.0073106, 0.0354993, 0,0.006441, 0.0363689, 0,0.0070166, 0.0357933, 0,0.0428099, 0.1080416, 1334
0.0427092, 0.0004922971, 1334,0.0068205, 0.036381, 0,0.0066477, 0.0365538, 0,0.0066919, 0.0365096, 0,0.0432015, 0.1099367, 1334
0.042174, 0.00042830035, 1334,0.0070433, 0.035559, 0,0.0076423, 0.03496, 0,0.006462, 0.0361403, 0,0.0426023, 0.107087605, 1334
0.0431571, 0.00037660077, 1334,0.0064424, 0.0370913, 0,0.0067916, 0.036742102, 0,0.0069457, 0.036588002, 0,0.0435337, 0.110798, 1334
0.0425959, 0.00043809786, 1334,0.0073544, 0.035679597, 0,0.0066719, 0.036362097, 0,0.0068842, 0.0361498, 0,0.043034, 0.10862959, 1334
0.0430781, 0.0008078031, 1334,0.0064241, 0.037461802, 0,0.0064639, 0.037422, 0,0.0064713, 0.037414603, 0,0.0438859, 0.11310621, 1334
0.0432141, 0.0004366003, 1334,0.006692, 0.036958702, 0,0.0065155, 0.037135202, 0,0.0066211, 0.0370296, 0,0.0436507, 0.11156011, 1334
0.0418922, 0.00038889796, 1334,0.0065304, 0.0357507, 0,0.0070332, 0.0352479, 0,0.0064131, 0.035868, 0,0.0422811, 0.1072555, 1334
0.0431644, 0.0004551001, 1334,0.0073429, 0.036276598, 0,0.006886, 0.0367335, 0,0.006393, 0.037226498, 0,0.0436195, 0.1106917, 1334
0.0420578, 0.00039120018, 1334,0.006781, 0.035668, 0,0.0065695, 0.0358795, 0,0.0064862, 0.0359628, 0,0.042449, 0.1079015, 1334
0.0427739, 0.0003812015, 1334,0.0073765, 0.0357786, 0,0.0069599, 0.0361952, 0,0.007117, 0.0360381, 0,0.0431551, 0.1083931, 1334
0.0436283, 0.0004961975, 1334,0.0064677, 0.0376568, 0,0.0066855, 0.037439, 0,0.0068597, 0.037264798, 0,0.0441245, 0.11285679, 1334
0.0426857, 0.00039320067, 1334,0.0064217, 0.0366572, 0,0.0065291, 0.0365498, 0,0.0064199, 0.036659, 0,0.0430789, 0.110259205, 1334
0.0429823, 0.00046430156, 1334,0.0064145, 0.0370321, 0,0.006529, 0.0369176, 0,0.0064074, 0.0370392, 0,0.0434466, 0.111453205, 1334
0.0422033, 0.0003633015, 1334,0.006792, 0.0357746, 0,0.0062664, 0.0363002, 0,0.00668, 0.0358866, 0,0.0425666, 0.10832471, 1334
0.0430232, 0.00044980273, 1334,0.0070392, 0.0364338, 0,0.0071372, 0.036335804, 0,0.006359, 0.037114, 0,0.043473, 0.110333405, 1334
0.0422868, 0.00039390102, 1334,0.0066849, 0.0359958, 0,0.0069295, 0.0357512, 0,0.0066467, 0.036034, 0,0.0426807, 0.108174905, 1334
0.0433489, 0.00041230023, 1334,0.0072717, 0.0364895, 0,0.0065215, 0.0372397, 0,0.0070711, 0.0366901, 0,0.0437612, 0.1108316, 1334
0.0429444, 0.00039029866, 1334,0.0068775, 0.0364572, 0,0.0069123, 0.0364224, 0,0.0068402, 0.0364945, 0,0.0433347, 0.109764405, 1334
0.0426008, 0.0005589016, 1334,0.0072024, 0.0359573, 0,0.0065949, 0.0365648, 0,0.0065544, 0.036605302, 0,0.0431597, 0.1096863, 1334
0.0437724, 0.0003756024, 1334,0.0064158, 0.037732203, 0,0.0068637, 0.0372843, 0,0.0062627, 0.0378853, 0,0.044148, 0.113277406, 1334
0.0422638, 0.0003196001, 1334,0.0063003, 0.0362831, 0,0.0066345, 0.0359489, 0,0.0066241, 0.0359593, 0,0.0425834, 0.1085109, 1334
0.0421392, 0.00041989982, 1334,0.0065275, 0.036031596, 0,0.0064408, 0.0361183, 0,0.0064319, 0.0361272, 0,0.0425591, 0.108697, 1334
0.0422164, 0.000395298, 1334,0.00693, 0.0356817, 0,0.0064835, 0.0361282, 0,0.006495, 0.0361167, 0,0.0426117, 0.108321905, 1334
0.0423399, 0.0003775023, 1334,0.0066842, 0.036033202, 0,0.0063449, 0.0363725, 0,0.0066722, 0.0360452, 0,0.0427174, 0.1088284, 1334
0.0420474, 0.00037780032, 1334,0.0066929, 0.0357323, 0,0.0065404, 0.0358848, 0,0.0064864, 0.0359388, 0,0.0424252, 0.1079337, 1334
0.0431958, 0.00037059933, 1334,0.0065984, 0.036968, 0,0.0072708, 0.0362956, 0,0.0068217, 0.0367447, 0,0.0435664, 0.1103789, 1334
0.0431214, 0.00042879954, 1334,0.0070408, 0.036509402, 0,0.0065169, 0.0370333, 0,0.006656, 0.036894202, 0,0.0435502, 0.110865705, 1334
0.0430585, 0.00035060197, 1334,0.0068261, 0.036583003, 0,0.0066684, 0.0367407, 0,0.0067252, 0.036683902, 0,0.0434091, 0.11035821, 1334
0.0422629, 0.00037619844, 1334,0.0069588, 0.035680298, 0,0.0065237, 0.0361154, 0,0.006532, 0.0361071, 0,0.0426391, 0.108279, 1334
0.0428897, 0.00048319995, 1334,0.0066256, 0.0367473, 0,0.0066091, 0.0367638, 0,0.0065427, 0.036830198, 0,0.0433729, 0.110824496, 1334
0.042501, 0.00048940256, 1334,0.0064179, 0.0365725, 0,0.0063308, 0.036659602, 0,0.006351, 0.0366394, 0,0.0429904, 0.110360906, 1334
0.0426731, 0.00046189874, 1334,0.006414, 0.036721, 0,0.0068719, 0.036263097, 0,0.0065313, 0.036603697, 0,0.043135, 0.11004969, 1334
0.0443292, 0.00039380044, 1334,0.0065325, 0.0381905, 0,0.0067089, 0.0380141, 0,0.0067178, 0.0380052, 0,0.044723, 0.114603594, 1334
0.0431311, 0.0005683005, 1334,0.0074751, 0.0362243, 0,0.0068122, 0.0368872, 0,0.0068525, 0.0368469, 0,0.0436994, 0.110526696, 1334
0.0428784, 0.0004441999, 1334,0.0066168, 0.0367058, 0,0.0069769, 0.0363457, 0,0.006762, 0.036560602, 0,0.0433226, 0.1100563, 1334
0.0428192, 0.0004840009, 1334,0.0066759, 0.0366273, 0,0.0070237, 0.0362795, 0,0.0065844, 0.0367188, 0,0.0433032, 0.1101096, 1334
0.0423364, 0.0003844984, 1334,0.0073569, 0.035364, 0,0.0062723, 0.036448598, 0,0.0063404, 0.0363805, 0,0.0427209, 0.108577594, 1334
0.0432132, 0.00044110045, 1334,0.0067781, 0.0368762, 0,0.0075122, 0.0361421, 0,0.0067567, 0.0368976, 0,0.0436543, 0.110357, 1334
0.0423601, 0.0004920997, 1334,0.0065441, 0.036308102, 0,0.0072528, 0.0355994, 0,0.0066427, 0.0362095, 0,0.0428522, 0.1086091, 1334
0.0423466, 0.000424698, 1334,0.0071421, 0.035629198, 0,0.0069329, 0.0358384, 0,0.0070428, 0.0357285, 0,0.0427713, 0.10762079, 1334
0.0433018, 0.0005220026, 1334,0.0076589, 0.036164902, 0,0.0072396, 0.036584202, 0,0.006724, 0.0370998, 0,0.0438238, 0.11037091, 1334
0.0425654, 0.00046079978, 1334,0.006899, 0.036127202, 0,0.0070297, 0.0359965, 0,0.006828, 0.036198203, 0,0.0430262, 0.10878271, 1334
0.0433843, 0.00042750314, 1334,0.0064037, 0.037408102, 0,0.0066361, 0.0371757, 0,0.007138, 0.036673803, 0,0.0438118, 0.11168511, 1334
0.0430073, 0.0004433021, 1334,0.0065382, 0.0369124, 0,0.0064861, 0.036964502, 0,0.0068403, 0.0366103, 0,0.0434506, 0.1109305, 1334
0.0423541, 0.00045730174, 1334,0.0067144, 0.036097, 0,0.0072663, 0.035545103, 0,0.0065448, 0.036266603, 0,0.0428114, 0.108366005, 1334
0.0431087, 0.00045299903, 1334,0.0064861, 0.0370756, 0,0.006591, 0.0369707, 0,0.0067932, 0.0367685, 0,0.0435617, 0.111267805, 1334
0.0429067, 0.00042259693, 1334,0.0072814, 0.0360479, 0,0.0066373, 0.036691997, 0,0.0068159, 0.0365134, 0,0.0433293, 0.1096759, 1334
0.0450755, 0.0004291013, 1334,0.0068808, 0.0386238, 0,0.0072807, 0.0382239, 0,0.0068101, 0.0386945, 0,0.0455046, 0.1159713, 1334
0.0426977, 0.0004388988, 1334,0.0063337, 0.0368029, 0,0.0062482, 0.036888402, 0,0.0067671, 0.0363695, 0,0.0431366, 0.110499695, 1334
0.0424906, 0.00035939738, 1334,0.0067962, 0.0360538, 0,0.0068134, 0.0360366, 0,0.0064798, 0.0363702, 0,0.04285, 0.10881999, 1334
0.0435146, 0.0005171001, 1334,0.0065524, 0.037479296, 0,0.0064491, 0.0375826, 0,0.0063511, 0.0376806, 0,0.0440317, 0.1132596, 1334
0.0447546, 0.0004153028, 1334,0.0066585, 0.038511403, 0,0.0066341, 0.0385358, 0,0.0067792, 0.0383907, 0,0.0451699, 0.115853205, 1334
0.0429514, 0.00038009882, 1334,0.0075965, 0.035735, 0,0.006671, 0.0366605, 0,0.0062723, 0.0370592, 0,0.0433315, 0.109834805, 1334
0.0428176, 0.00045999885, 1334,0.0067901, 0.036487497, 0,0.0063597, 0.0369179, 0,0.0065861, 0.036691498, 0,0.0432776, 0.1105569, 1334
0.0434125, 0.00041510165, 1334,0.0068472, 0.0369804, 0,0.006842, 0.036985602, 0,0.0068032, 0.0370244, 0,0.0438276, 0.11140551, 1334
0.0429789, 0.00046139956, 1334,0.007055, 0.0363853, 0,0.0068883, 0.036552, 0,0.0068403, 0.0366, 0,0.0434403, 0.1099987, 1334
0.042639, 0.00048130006, 1334,0.0068675, 0.036252797, 0,0.0067223, 0.036397997, 0,0.0065662, 0.036554098, 0,0.0431203, 0.109686196, 1334
0.0419995, 0.0005155988, 1334,0.0071564, 0.035358697, 0,0.0073396, 0.0351755, 0,0.0065573, 0.0359578, 0,0.0425151, 0.10700759, 1334
0.0426318, 0.0005653985, 1334,0.0065311, 0.0366661, 0,0.0065122, 0.036685, 0,0.0065083, 0.0366889, 0,0.0431972, 0.1106054, 1334
0.0423248, 0.0004829988, 1334,0.0072987, 0.0355091, 0,0.0066235, 0.0361843, 0,0.0065555, 0.036252297, 0,0.0428078, 0.108428694, 1334
0.0435853, 0.0005648993, 1334,0.0067801, 0.0373701, 0,0.0066783, 0.037471898, 0,0.0066046, 0.0375456, 0,0.0441502, 0.11295249, 1334
0.0431866, 0.00059779733, 1334,0.006314, 0.0374704, 0,0.0070517, 0.0367327, 0,0.0066743, 0.037110098, 0,0.0437844, 0.11191099, 1334
0.0430006, 0.0005591996, 1334,0.0067488, 0.036811, 0,0.0067838, 0.036776, 0,0.0071179, 0.0364419, 0,0.0435598, 0.110588096, 1334
0.0428821, 0.00052060187, 1334,0.007013, 0.0363897, 0,0.0076095, 0.0357932, 0,0.0071772, 0.0362255, 0,0.0434027, 0.10892901, 1334
0.0435597, 0.0005022995, 1334,0.0071976, 0.0368644, 0,0.007192, 0.03687, 0,0.0071954, 0.036866598, 0,0.044062, 0.1111033, 1334
0.0422913, 0.00037500262, 1334,0.0066928, 0.0359735, 0,0.0064705, 0.0361958, 0,0.006858, 0.035808302, 0,0.0426663, 0.10835261, 1334
0.0426194, 0.0003948994, 1334,0.0064643, 0.03655, 0,0.0065788, 0.0364355, 0,0.0065028, 0.0365115, 0,0.0430143, 0.10989189, 1334
0.0434037, 0.0004843995, 1334,0.006808, 0.037080098, 0,0.0067274, 0.0371607, 0,0.0070062, 0.0368819, 0,0.0438881, 0.1116071, 1334
0.0451032, 0.00042890012, 1334,0.0067244, 0.0388077, 0,0.0066244, 0.0389077, 0,0.0065373, 0.0389948, 0,0.0455321, 0.1171391, 1334
0.0438086, 0.00044489652, 1334,0.0063008, 0.0379527, 0,0.0067422, 0.037511297, 0,0.006784, 0.0374695, 0,0.0442535, 0.11337839, 1334
0.0442262, 0.0004456006, 1334,0.0064321, 0.0382397, 0,0.0067544, 0.037917398, 0,0.0064143, 0.038257502, 0,0.0446718, 0.1148602, 1334
0.0425611, 0.00068310276, 1334,0.0066542, 0.036590002, 0,0.0071035, 0.036140703, 0,0.0065922, 0.036652002, 0,0.0432442, 0.1100658, 1334
